Date : 2026-02-11 09:29:17
Directory : /home/xiaohu/workspace/MyBlog
Total : 97 files,  10293 codes, 6 comments, 1459 blanks, all 11758 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |         43 |      3,810 |          0 |        843 |      4,653 |
| JSON               |          4 |      2,815 |          0 |          3 |      2,818 |
| TypeScript JSX     |         16 |      1,440 |          1 |        188 |      1,629 |
| PostCSS            |          1 |        662 |          0 |        111 |        773 |
| Markdown           |          1 |        448 |          0 |        141 |        589 |
| TypeScript         |         14 |        415 |          0 |         84 |        499 |
| Log                |          3 |        268 |          0 |          3 |        271 |
| Shell Script       |          3 |        140 |          3 |         42 |        185 |
| MS SQL             |          4 |        102 |          2 |         20 |        124 |
| CMake              |          1 |         45 |          0 |          6 |         51 |
| YAML               |          1 |         35 |          0 |          2 |         37 |
| XML                |          1 |         32 |          0 |          4 |         36 |
| HTML               |          1 |         26 |          0 |          1 |         27 |
| Docker             |          2 |         23 |          0 |          6 |         29 |
| JSON with Comments |          1 |         16 |          0 |          1 |         17 |
| Properties         |          1 |         16 |          0 |          4 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         97 |     10,293 |          6 |      1,459 |     11,758 |
| . (Files)                                                                      |          2 |        483 |          0 |        143 |        626 |
| backend                                                                        |         53 |      4,123 |          5 |        916 |      5,044 |
| backend (Files)                                                                |          2 |         55 |          0 |         10 |         65 |
| backend/config                                                                 |          1 |         16 |          0 |          1 |         17 |
| backend/migrations                                                             |          4 |        102 |          2 |         20 |        124 |
| backend/scripts                                                                |          2 |         23 |          2 |          9 |         34 |
| backend/src                                                                    |         43 |      3,810 |          0 |        843 |      4,653 |
| backend/src (Files)                                                            |          1 |        261 |          0 |         45 |        306 |
| backend/src/app                                                                |          2 |         65 |          0 |         17 |         82 |
| backend/src/auth                                                               |          6 |        546 |          0 |        128 |        674 |
| backend/src/controllers                                                        |         10 |        983 |          0 |        243 |      1,226 |
| backend/src/db                                                                 |          3 |        204 |          0 |         52 |        256 |
| backend/src/logging                                                            |          1 |         19 |          0 |          6 |         25 |
| backend/src/middleware                                                         |          4 |         91 |          0 |         28 |        119 |
| backend/src/models                                                             |          3 |         50 |          0 |         16 |         66 |
| backend/src/repositories                                                       |          8 |      1,383 |          0 |        259 |      1,642 |
| backend/src/utils                                                              |          5 |        208 |          0 |         49 |        257 |
| backend/tests                                                                  |          1 |        117 |          1 |         33 |        151 |
| frontend                                                                       |         40 |      5,436 |          1 |        399 |      5,836 |
| frontend (Files)                                                               |          8 |      2,886 |          0 |         12 |      2,898 |
| frontend/logs                                                                  |          1 |         17 |          0 |          2 |         19 |
| frontend/public                                                                |          1 |         32 |          0 |          4 |         36 |
| frontend/src                                                                   |         30 |      2,501 |          1 |        381 |      2,883 |
| frontend/src (Files)                                                           |          2 |         70 |          0 |         10 |         80 |
| frontend/src/api                                                               |          6 |        202 |          0 |         39 |        241 |
| frontend/src/components                                                        |          6 |        205 |          0 |         27 |        232 |
| frontend/src/pages                                                             |          8 |      1,165 |          1 |        151 |      1,317 |
| frontend/src/store                                                             |          1 |         59 |          0 |         14 |         73 |
| frontend/src/styles                                                            |          1 |        662 |          0 |        111 |        773 |
| frontend/src/types                                                             |          5 |         77 |          0 |         15 |         92 |
| frontend/src/utils                                                             |          1 |         61 |          0 |         14 |         75 |
| logs                                                                           |          2 |        251 |          0 |          1 |        252 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/xiaohu/workspace/MyBlog/README.md                                        | Markdown           |        448 |          0 |        141 |        589 |
| /home/xiaohu/workspace/MyBlog/backend/CMakeLists.txt                           | CMake              |         45 |          0 |          6 |         51 |
| /home/xiaohu/workspace/MyBlog/backend/Dockerfile                               | Docker             |         10 |          0 |          4 |         14 |
| /home/xiaohu/workspace/MyBlog/backend/config/config.example.json               | JSON               |         16 |          0 |          1 |         17 |
| /home/xiaohu/workspace/MyBlog/backend/migrations/001_init.sql                  | MS SQL             |         36 |          0 |          6 |         42 |
| /home/xiaohu/workspace/MyBlog/backend/migrations/002_fts.sql                   | MS SQL             |         31 |          0 |          6 |         37 |
| /home/xiaohu/workspace/MyBlog/backend/migrations/003_timestamp_normalize.sql   | MS SQL             |         12 |          2 |          4 |         18 |
| /home/xiaohu/workspace/MyBlog/backend/migrations/004_collections.sql           | MS SQL             |         23 |          0 |          4 |         27 |
| /home/xiaohu/workspace/MyBlog/backend/scripts/migrate.sh                       | Shell Script       |         19 |          1 |          7 |         27 |
| /home/xiaohu/workspace/MyBlog/backend/scripts/seed_admin.sh                    | Shell Script       |          4 |          1 |          2 |          7 |
| /home/xiaohu/workspace/MyBlog/backend/src/app/AppConfig.cc                     | C++                |         45 |          0 |         10 |         55 |
| /home/xiaohu/workspace/MyBlog/backend/src/app/AppConfig.h                      | C++                |         20 |          0 |          7 |         27 |
| /home/xiaohu/workspace/MyBlog/backend/src/auth/JwtService.cc                   | C++                |        186 |          0 |         40 |        226 |
| /home/xiaohu/workspace/MyBlog/backend/src/auth/JwtService.h                    | C++                |         23 |          0 |          9 |         32 |
| /home/xiaohu/workspace/MyBlog/backend/src/auth/PasswordService.cc              | C++                |         41 |          0 |         11 |         52 |
| /home/xiaohu/workspace/MyBlog/backend/src/auth/PasswordService.h               | C++                |          9 |          0 |          5 |         14 |
| /home/xiaohu/workspace/MyBlog/backend/src/auth/RefreshTokenService.cc          | C++                |        260 |          0 |         52 |        312 |
| /home/xiaohu/workspace/MyBlog/backend/src/auth/RefreshTokenService.h           | C++                |         27 |          0 |         11 |         38 |
| /home/xiaohu/workspace/MyBlog/backend/src/controllers/AdminController.cc       | C++                |        146 |          0 |         31 |        177 |
| /home/xiaohu/workspace/MyBlog/backend/src/controllers/AdminController.h        | C++                |         22 |          0 |         11 |         33 |
| /home/xiaohu/workspace/MyBlog/backend/src/controllers/AuthController.cc        | C++                |        166 |          0 |         41 |        207 |
